experiment,pioreactor_unit,timestamp,message,source,level,task,timestamp_localtime,hours_since_experiment_created
Pulse experiments,pioreactor01,2026-08-25T14:32:48.089Z,Init.,app,DEBUG,temperature_automation,2026-08-25 20:17:48.089,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.101Z,Starting thermostat.,app,INFO,temperature_automation,2026-08-25 20:17:48.101,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.395Z,"Initialized GPIO-18 using software-timing, initial frequency = 16 hz.",app,DEBUG,temperature_automation,2026-08-25 20:17:48.395,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.816Z,PID output = 8.9375,app,DEBUG,temperature_automation,2026-08-25 20:17:48.816,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.818Z,UpdatedHeaterDC: delta_dc=8.9375,app,INFO,temperature_automation,2026-08-25 20:17:48.818,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.868Z,It's recommended to have stirring on when using the thermostat.,app,WARNING,temperature_automation,2026-08-25 20:17:48.868,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.924Z,Ready.,app,INFO,temperature_automation,2026-08-25 20:17:48.924,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:32:48.927Z,temperature_automation is blocking until disconnected.,app,DEBUG,temperature_automation,2026-08-25 20:17:48.927,1372.185833333333
Pulse experiments,pioreactor01,2026-08-25T14:33:04.626Z,Init.,app,DEBUG,stirring,2026-08-25 20:18:04.626,1372.190277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:04.692Z,Operating with RPM feedback loop.,app,DEBUG,stirring,2026-08-25 20:18:04.692,1372.190277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:04.706Z,"Initialized GPIO-17 using software-timing, initial frequency = 200.0 hz.",app,DEBUG,stirring,2026-08-25 20:18:04.706,1372.190277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:04.770Z,Dodging disabled; running continuously.,app,DEBUG,stirring,2026-08-25 20:18:04.770,1372.190277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:04.773Z,Starting initialize_continuous_operation,app,DEBUG,stirring,2026-08-25 20:18:04.773,1372.190277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:05.337Z,Finished initialize_continuous_operation,app,DEBUG,stirring,2026-08-25 20:18:05.337,1372.190555555556
Pulse experiments,pioreactor01,2026-08-25T14:33:05.383Z,Ready.,app,INFO,stirring,2026-08-25 20:18:05.383,1372.190555555556
Pulse experiments,pioreactor01,2026-08-25T14:33:05.386Z,stirring is blocking until RPM is near 500.0.,app,DEBUG,stirring,2026-08-25 20:18:05.386,1372.190555555556
Pulse experiments,pioreactor01,2026-08-25T14:33:08.897Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:08.897,1372.191388888889
Pulse experiments,pioreactor01,2026-08-25T14:33:08.906Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:08.906,1372.191388888889
Pulse experiments,pioreactor01,2026-08-25T14:33:12.285Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:12.285,1372.1925
Pulse experiments,pioreactor01,2026-08-25T14:33:12.293Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:12.293,1372.1925
Pulse experiments,pioreactor01,2026-08-25T14:33:15.665Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:15.665,1372.193333333333
Pulse experiments,pioreactor01,2026-08-25T14:33:15.671Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:15.671,1372.193333333333
Pulse experiments,pioreactor01,2026-08-25T14:33:19.061Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:19.061,1372.194444444444
Pulse experiments,pioreactor01,2026-08-25T14:33:19.066Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:19.066,1372.194444444444
Pulse experiments,pioreactor01,2026-08-25T14:33:22.443Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:22.443,1372.195277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:22.450Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:22.450,1372.195277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:25.825Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:25.825,1372.196111111111
Pulse experiments,pioreactor01,2026-08-25T14:33:25.830Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:25.830,1372.196111111111
Pulse experiments,pioreactor01,2026-08-25T14:33:29.212Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:29.212,1372.197222222222
Pulse experiments,pioreactor01,2026-08-25T14:33:29.219Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:29.219,1372.197222222222
Pulse experiments,pioreactor01,2026-08-25T14:33:32.591Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:32.591,1372.198055555556
Pulse experiments,pioreactor01,2026-08-25T14:33:32.596Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:32.596,1372.198055555556
Pulse experiments,pioreactor01,2026-08-25T14:33:35.991Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:35.991,1372.198888888889
Pulse experiments,pioreactor01,2026-08-25T14:33:35.997Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:35.997,1372.198888888889
Pulse experiments,pioreactor01,2026-08-25T14:33:51.701Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:51.701,1372.203333333333
Pulse experiments,pioreactor01,2026-08-25T14:33:51.706Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:51.706,1372.203333333333
Pulse experiments,pioreactor01,2026-08-25T14:33:55.091Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:55.091,1372.204444444444
Pulse experiments,pioreactor01,2026-08-25T14:33:55.098Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:55.098,1372.204444444444
Pulse experiments,pioreactor01,2026-08-25T14:33:58.462Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:18:58.462,1372.205277777778
Pulse experiments,pioreactor01,2026-08-25T14:33:58.467Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:18:58.467,1372.205277777778
Pulse experiments,pioreactor01,2026-08-25T14:34:01.842Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:19:01.842,1372.206111111111
Pulse experiments,pioreactor01,2026-08-25T14:34:01.847Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:19:01.847,1372.206111111111
Pulse experiments,pioreactor01,2026-08-25T14:34:05.232Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:19:05.232,1372.207222222222
Pulse experiments,pioreactor01,2026-08-25T14:34:05.238Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:19:05.238,1372.207222222222
Pulse experiments,pioreactor01,2026-08-25T14:34:06.905Z,"Waited 61.5 seconds for RPM to match, breaking out early.",app,DEBUG,stirring,2026-08-25 20:19:06.905,1372.2075
Pulse experiments,pioreactor01,2026-08-25T14:34:06.908Z,stirring is blocking until disconnected.,app,DEBUG,stirring,2026-08-25 20:19:06.908,1372.2075
Pulse experiments,pioreactor01,2026-08-25T14:34:20.983Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:19:20.983,1372.211388888889
Pulse experiments,pioreactor01,2026-08-25T14:34:20.988Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:19:20.988,1372.211388888889
Pulse experiments,pioreactor01,2026-08-25T14:34:43.983Z,"Stirring RPM is 0 - attempting to restart it automatically. It may be a temporary stall, target RPM may be too low, insufficient power applied to fan, or not reading sensor correctly.",app,WARNING,stirring,2026-08-25 20:19:43.983,1372.217777777778
Pulse experiments,pioreactor01,2026-08-25T14:34:43.989Z,Kicking stirring,app,DEBUG,stirring,2026-08-25 20:19:43.989,1372.217777777778
Pulse experiments,pioreactor01,2026-08-25T14:35:19.169Z,Updated target_rpm from 500.0 RPM to 700.0 RPM.,app,INFO,stirring,2026-08-25 20:20:19.169,1372.227777777778
Pulse experiments,pioreactor01,2026-08-25T14:35:31.232Z,Updated LED C from 0% to 50%.,app,INFO,led_intensity,2026-08-25 20:20:31.232,1372.231111111111
Pulse experiments,pioreactor01,2026-08-25T14:35:38.444Z,Updated LED C from 50% to 0%.,app,INFO,led_intensity,2026-08-25 20:20:38.444,1372.233055555556
Pulse experiments,pioreactor01,2026-08-25T14:36:14.949Z,"features={'previous_heater_dc': 8.94, 'room_temp': 22.0, 'is_rpi_zero': False, 'volume': 13.369999999999997, 'time_series_of_temp': [33.1875, 32.875, 32.6875, 32.5, 32.375, 32.25, 32.125, 32.041666666666664, 31.9375, 31.8125, 31.6875, 31.5625, 31.458333333333332, 31.375, 31.3125, 31.25, 31.15625, 31.125, 31.0625, 31.0625, 31.0]}",app,DEBUG,temperature_automation,2026-08-25 20:21:14.949,1372.243055555556
Pulse experiments,pioreactor01,2026-08-25T14:36:15.055Z,PID output = 9.099500000000006,app,DEBUG,temperature_automation,2026-08-25 20:21:15.055,1372.243333333333
Pulse experiments,pioreactor01,2026-08-25T14:36:15.058Z,UpdatedHeaterDC: delta_dc=9.099500000000006,app,INFO,temperature_automation,2026-08-25 20:21:15.058,1372.243333333333
Pulse experiments,pioreactor01,2026-08-25T14:36:37.419Z,Updated LED C from 0% to 10%.,app,INFO,led_intensity,2026-08-25 20:21:37.419,1372.249444444444
Pulse experiments,pioreactor01,2026-08-25T14:36:42.790Z,Updated LED C from 10% to 0%.,app,INFO,led_intensity,2026-08-25 20:21:42.790,1372.250833333333
Pulse experiments,pioreactor01,2026-08-25T14:36:48.965Z,Init.,spectrometer_reading_plugin,DEBUG,spectrometer_reading,2026-08-25 20:21:48.965,1372.2525
Pulse experiments,pioreactor01,2026-08-25T14:36:49.050Z,Dodging disabled; running continuously.,spectrometer_reading_plugin,DEBUG,spectrometer_reading,2026-08-25 20:21:49.050,1372.252777777778
Pulse experiments,pioreactor01,2026-08-25T14:36:49.102Z,Ready.,spectrometer_reading_plugin,INFO,spectrometer_reading,2026-08-25 20:21:49.102,1372.252777777778
Pulse experiments,pioreactor01,2026-08-25T14:36:49.105Z,spectrometer_reading is blocking until disconnected.,spectrometer_reading_plugin,DEBUG,spectrometer_reading,2026-08-25 20:21:49.105,1372.252777777778
Pulse experiments,pioreactor01,2026-08-25T14:37:04.877Z,Dodging enabled.,spectrometer_reading_plugin,DEBUG,spectrometer_reading,2026-08-25 20:22:04.877,1372.256944444444
Pulse experiments,pioreactor01,2026-08-25T14:37:04.881Z,Init.,app,DEBUG,od_reading,2026-08-25 20:22:04.881,1372.256944444444
Pulse experiments,pioreactor01,2026-08-25T14:37:04.889Z,OD setup: calibrations=none; estimator=od-fused-estimator-2026-04-03.,app,DEBUG,od_reading,2026-08-25 20:22:04.889,1372.256944444444
Pulse experiments,pioreactor01,2026-08-25T14:37:05.415Z,"ADC offsets: {'2': 0.8420991003906251, '3': 8.421055001953125, '4': 54.73683831328125, '1': 29.894742057031248}, and in voltage: {'2': 6.579100000000001e-06, '3': 6.57915e-05, '4': 0.0004276446, '1': 0.0002335598}",app,DEBUG,od_reading,2026-08-25 20:22:05.415,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.705Z,Setting ADC class ADS1114_ADC for pd2 with initial gain 4.0.,app,DEBUG,od_reading,2026-08-25 20:22:05.705,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.708Z,Setting ADC class ADS1114_ADC for pd3 with initial gain 8.0.,app,DEBUG,od_reading,2026-08-25 20:22:05.708,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.710Z,Setting ADC class ADS1114_ADC for pd4 with initial gain 4.0.,app,DEBUG,od_reading,2026-08-25 20:22:05.710,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.714Z,Setting ADC class ADS1114_ADC for pd1 with initial gain 2.0.,app,DEBUG,od_reading,2026-08-25 20:22:05.714,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.762Z,"Starting od_reading with PD channels {'2': '90', '3': '135', '4': '45'}, with IR LED intensity 80.0% from channel A every 5.0 seconds.",app,DEBUG,od_reading,2026-08-25 20:22:05.762,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.814Z,Ready.,app,INFO,od_reading,2026-08-25 20:22:05.814,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:05.817Z,od_reading is blocking until disconnected.,app,DEBUG,od_reading,2026-08-25 20:22:05.817,1372.257222222222
Pulse experiments,pioreactor01,2026-08-25T14:37:13.532Z,"Setup done, self._background_noise=[0.0, 7.8125e-05, 0.0001171875, 0.001015625, 0.00095703125, 0.00060546875, 0.00041015625, 0.0001171875]",spectrometer_reading_plugin,DEBUG,spectrometer_reading,2026-08-25 20:22:13.532,1372.259444444444
Pulse experiments,pioreactor01,2026-08-25T14:37:15.563Z,Updated target_rpm from 700.0 RPM to 750.0 RPM.,app,INFO,stirring,2026-08-25 20:22:15.563,1372.26
Pulse experiments,pioreactor01,2026-08-25T14:37:20.810Z,Init.,app,DEBUG,co2_recorder,2026-08-25 20:22:20.810,1372.261388888889
Pulse experiments,pioreactor01,2026-08-25T14:37:20.890Z,CO2 recorder subscribed to pioreactor/pioreactor01/+/co2_reading/+,app,INFO,co2_recorder,2026-08-25 20:22:20.890,1372.261388888889
Pulse experiments,pioreactor01,2026-08-25T14:37:20.942Z,Ready.,app,INFO,co2_recorder,2026-08-25 20:22:20.942,1372.261388888889
Pulse experiments,pioreactor01,2026-08-25T14:37:25.883Z,Init.,app,DEBUG,growth_rate_calculating,2026-08-25 20:22:25.883,1372.262777777778
Pulse experiments,pioreactor01,2026-08-25T14:37:25.960Z,Ready.,app,INFO,growth_rate_calculating,2026-08-25 20:22:25.960,1372.262777777778
Pulse experiments,pioreactor01,2026-08-25T14:37:25.964Z,Collecting warmup OD observations for growth-rate initialization.,app,INFO,growth_rate_calculating,2026-08-25 20:22:25.964,1372.262777777778
Pulse experiments,pioreactor01,2026-08-25T14:38:06.693Z,temperature_automation is already running (job_id=3). Skipping.,app,WARNING,temperature_automation,2026-08-25 20:23:06.693,1372.274166666667
Pulse experiments,pioreactor01,2026-08-25T14:38:20.784Z,Cleaned up GPIO-18.,app,DEBUG,temperature_automation,2026-08-25 20:23:20.784,1372.278055555556
Pulse experiments,pioreactor01,2026-08-25T14:38:20.790Z,"Initialized GPIO-18 using software-timing, initial frequency = 16 hz.",app,DEBUG,temperature_automation,2026-08-25 20:23:20.790,1372.278055555556
Pulse experiments,pioreactor01,2026-08-25T14:38:20.905Z,Cleaned up GPIO-18.,app,DEBUG,temperature_automation,2026-08-25 20:23:20.905,1372.278055555556
Pulse experiments,pioreactor01,2026-08-25T14:38:20.913Z,Disconnected.,app,INFO,temperature_automation,2026-08-25 20:23:20.913,1372.278055555556
Pulse experiments,pioreactor01,2026-08-25T14:38:20.915Z,Updated state from ready to disconnected.,app,INFO,temperature_automation,2026-08-25 20:23:20.915,1372.278055555556
Pulse experiments,pioreactor01,2026-08-25T14:38:20.932Z,Disconnected successfully from MQTT.,app,DEBUG,temperature_automation,2026-08-25 20:23:20.932,1372.278055555556
Pulse experiments,pioreactor01,2026-08-25T14:38:33.142Z,Init.,app,DEBUG,temperature_automation,2026-08-25 20:23:33.142,1372.281666666667
Pulse experiments,pioreactor01,2026-08-25T14:38:33.155Z,Starting temperature_schedule.,app,INFO,temperature_automation,2026-08-25 20:23:33.155,1372.281666666667
Pulse experiments,pioreactor01,2026-08-25T14:38:33.533Z,"Initialized GPIO-18 using software-timing, initial frequency = 16 hz.",app,DEBUG,temperature_automation,2026-08-25 20:23:33.533,1372.281666666667
Pulse experiments,pioreactor01,2026-08-25T14:38:33.745Z,Temperature Schedule ready | steps=48 | step_interval=30.0 min | period=24.00h | initial_target=30.4°C | repeat_cycles=unlimited,app,INFO,temperature_automation,2026-08-25 20:23:33.745,1372.281666666667
Pulse experiments,pioreactor01,2026-08-25T14:38:34.200Z,PID output = -8.6125,app,DEBUG,temperature_automation,2026-08-25 20:23:34.200,1372.281944444444
Pulse experiments,pioreactor01,2026-08-25T14:38:34.202Z,UpdatedHeaterDC: delta_dc=-8.6125,app,INFO,temperature_automation,2026-08-25 20:23:34.202,1372.281944444444
Pulse experiments,pioreactor01,2026-08-25T14:38:34.254Z,Ready.,app,INFO,temperature_automation,2026-08-25 20:23:34.254,1372.281944444444
Pulse experiments,pioreactor01,2026-08-25T14:38:34.259Z,temperature_automation is blocking until disconnected.,app,DEBUG,temperature_automation,2026-08-25 20:23:34.259,1372.281944444444
Pulse experiments,pioreactor01,2026-08-25T14:38:44.880Z,Exiting PWM caused by signal Interrupt.,app,DEBUG,temperature_automation,2026-08-25 20:23:44.880,1372.284722222222
Pulse experiments,pioreactor01,2026-08-25T14:38:44.987Z,Cleaned up GPIO-18.,app,DEBUG,temperature_automation,2026-08-25 20:23:44.987,1372.284722222222
Pulse experiments,pioreactor01,2026-08-25T14:38:44.991Z,Exiting caused by signal Interrupt.,app,DEBUG,temperature_automation,2026-08-25 20:23:44.991,1372.284722222222
Pulse experiments,pioreactor01,2026-08-25T14:38:44.994Z,Temperature Schedule stopped cleanly.,app,INFO,temperature_automation,2026-08-25 20:23:44.994,1372.284722222222
Pulse experiments,pioreactor01,2026-08-25T14:38:44.998Z,Ignoring heater duty cycle update after PWM cleanup.,app,DEBUG,temperature_automation,2026-08-25 20:23:44.998,1372.284722222222
Pulse experiments,pioreactor01,2026-08-25T14:38:45.003Z,"Initialized GPIO-18 using software-timing, initial frequency = 16 hz.",app,DEBUG,temperature_automation,2026-08-25 20:23:45.003,1372.285
Pulse experiments,pioreactor01,2026-08-25T14:38:45.118Z,Cleaned up GPIO-18.,app,DEBUG,temperature_automation,2026-08-25 20:23:45.118,1372.285
Pulse experiments,pioreactor01,2026-08-25T14:38:45.126Z,Disconnected.,app,INFO,temperature_automation,2026-08-25 20:23:45.126,1372.285
Pulse experiments,pioreactor01,2026-08-25T14:38:45.143Z,Disconnected successfully from MQTT.,app,DEBUG,temperature_automation,2026-08-25 20:23:45.143,1372.285
Pulse experiments,pioreactor01,2026-08-25T14:38:54.328Z,Init.,app,DEBUG,temperature_automation,2026-08-25 20:23:54.328,1372.2875
Pulse experiments,pioreactor01,2026-08-25T14:38:54.339Z,Starting thermostat.,app,INFO,temperature_automation,2026-08-25 20:23:54.339,1372.2875
Pulse experiments,pioreactor01,2026-08-25T14:38:54.512Z,"Initialized GPIO-18 using software-timing, initial frequency = 16 hz.",app,DEBUG,temperature_automation,2026-08-25 20:23:54.512,1372.2875
Pulse experiments,pioreactor01,2026-08-25T14:38:54.945Z,PID output = 5.60625,app,DEBUG,temperature_automation,2026-08-25 20:23:54.945,1372.2875
Pulse experiments,pioreactor01,2026-08-25T14:38:54.948Z,UpdatedHeaterDC: delta_dc=5.60625,app,INFO,temperature_automation,2026-08-25 20:23:54.948,1372.2875
Pulse experiments,pioreactor01,2026-08-25T14:38:55.003Z,Ready.,app,INFO,temperature_automation,2026-08-25 20:23:55.003,1372.287777777778
Pulse experiments,pioreactor01,2026-08-25T14:38:55.005Z,temperature_automation is blocking until disconnected.,app,DEBUG,temperature_automation,2026-08-25 20:23:55.005,1372.287777777778
Pulse experiments,pioreactor01,2026-08-25T14:39:41.843Z,Collected 20 warmup OD observations.,app,DEBUG,growth_rate_calculating,2026-08-25 20:24:41.843,1372.300555555556
Pulse experiments,pioreactor01,2026-08-25T14:39:41.854Z,Loaded OD normalization factors from cache.,app,DEBUG,growth_rate_calculating,2026-08-25 20:24:41.854,1372.300555555556
Pulse experiments,pioreactor01,2026-08-25T14:39:41.856Z,od_normalization_mean={'1': 0.15056569580795942},app,DEBUG,growth_rate_calculating,2026-08-25 20:24:41.856,1372.300555555556
Pulse experiments,pioreactor01,2026-08-25T14:39:41.858Z,Replaying warmup OD observations into the live stream.,app,DEBUG,growth_rate_calculating,2026-08-25 20:24:41.858,1372.300555555556
Pulse experiments,pioreactor01,2026-08-25T14:39:41.861Z,"Warmup OD observations: [{'1': 0.864815678368758}, {'1': 0.863467446101195}, {'1': 0.8626013858338546}, {'1': 0.8634039297322353}, {'1': 0.86250028343564}, {'1': 0.8629718056268556}, {'1': 0.8627949005568566}, {'1': 0.862813381839129}, {'1': 0.8624567104862598}, {'1': 0.8634027969472232}, {'1': 0.8635062709752729}, {'1': 0.8628820828298771}, {'1': 0.8631565089382001}, {'1': 0.8643456844425272}, {'1': 0.8598444936745852}, {'1': 0.8578495019157976}, {'1': 0.8574089398081762}, {'1': 0.8576963554771959}, {'1': 0.8571125227540249}, {'1': 0.8570141484397595}]",app,DEBUG,growth_rate_calculating,2026-08-25 20:24:41.861,1372.300555555556
Pulse experiments,pioreactor01,2026-08-25T14:39:42.332Z,Initializing growth-rate filter from warmup observations.,app,INFO,growth_rate_calculating,2026-08-25 20:24:42.332,1372.300833333333
Pulse experiments,pioreactor01,2026-08-25T14:39:42.472Z,"Observation noise covariance matrix:
array([[2.5e-05]])",app,DEBUG,growth_rate_calculating,2026-08-25 20:24:42.472,1372.300833333333
Pulse experiments,pioreactor01,2026-08-25T14:39:42.474Z,ekf_outlier_std_threshold=5.0,app,DEBUG,growth_rate_calculating,2026-08-25 20:24:42.474,1372.300833333333
Pulse experiments,pioreactor01,2026-08-25T14:39:42.479Z,"Initial state: array([-0.1538403,  0.       ,  0.       ])",app,DEBUG,growth_rate_calculating,2026-08-25 20:24:42.479,1372.300833333333
Pulse experiments,pioreactor01,2026-08-25T14:39:42.485Z,"Initial covariance matrix:
array([[0.0025, 0.    , 0.    ],
       [0.    , 0.0009, 0.    ],
       [0.    , 0.    , 0.0025]])",app,DEBUG,growth_rate_calculating,2026-08-25 20:24:42.485,1372.300833333333
Pulse experiments,pioreactor01,2026-08-25T14:39:42.488Z,"Process noise covariance matrix:
array([[1.e-08, 0.e+00, 0.e+00],
       [0.e+00, 5.e-08, 0.e+00],
       [0.e+00, 0.e+00, 5.e-06]])",app,DEBUG,growth_rate_calculating,2026-08-25 20:24:42.488,1372.300833333333
Pulse experiments,pioreactor01,2026-08-25T14:42:21.077Z,"features={'previous_heater_dc': 5.61, 'room_temp': 22.0, 'is_rpi_zero': False, 'volume': 13.369999999999997, 'time_series_of_temp': [32.59375, 32.375, 32.21875, 32.0625, 31.9375, 31.854166666666668, 31.75, 31.6875, 31.583333333333332, 31.520833333333332, 31.489583333333332, 31.4375, 31.375, 31.3125, 31.3125, 31.260416666666668, 31.25, 31.1875, 31.1875, 31.15625, 31.125]}",app,DEBUG,temperature_automation,2026-08-25 20:27:21.077,1372.345
Pulse experiments,pioreactor01,2026-08-25T14:42:21.176Z,PID output = 11.03325,app,DEBUG,temperature_automation,2026-08-25 20:27:21.176,1372.345
Pulse experiments,pioreactor01,2026-08-25T14:42:21.178Z,UpdatedHeaterDC: delta_dc=11.03325,app,INFO,temperature_automation,2026-08-25 20:27:21.178,1372.345
Pulse experiments,pioreactor01,2026-08-25T14:45:41.075Z,"features={'previous_heater_dc': 16.64, 'room_temp': 22.0, 'is_rpi_zero': False, 'volume': 13.369999999999997, 'time_series_of_temp': [35.4375, 34.8125, 34.375, 34.0, 33.645833333333336, 33.375, 33.125, 32.9375, 32.75, 32.5625, 32.427083333333336, 32.3125, 32.1875, 32.104166666666664, 32.0, 31.927083333333332, 31.854166666666668, 31.8125, 31.729166666666668, 31.6875, 31.625]}",app,DEBUG,temperature_automation,2026-08-25 20:30:41.075,1372.400555555555
Pulse experiments,pioreactor01,2026-08-25T14:45:41.176Z,PID output = 9.293999999999988,app,DEBUG,temperature_automation,2026-08-25 20:30:41.176,1372.400555555555
Pulse experiments,pioreactor01,2026-08-25T14:45:41.178Z,UpdatedHeaterDC: delta_dc=9.293999999999988,app,INFO,temperature_automation,2026-08-25 20:30:41.178,1372.400555555555
Pulse experiments,pioreactor01,2026-08-25T14:49:01.069Z,"features={'previous_heater_dc': 25.93, 'room_temp': 22.0, 'is_rpi_zero': False, 'volume': 13.369999999999997, 'time_series_of_temp': [38.291666666666664, 37.333333333333336, 36.625, 36.010416666666664, 35.5, 35.0625, 34.6875, 34.34375, 34.0625, 33.8125, 33.5625, 33.375, 33.1875, 33.0625, 32.90625, 32.770833333333336, 32.6875, 32.5625, 32.5, 32.40625, 32.3125]}",app,DEBUG,temperature_automation,2026-08-25 20:34:01.069,1372.456111111111
Pulse experiments,pioreactor01,2026-08-25T14:49:01.166Z,PID output = 7.541999999999997,app,DEBUG,temperature_automation,2026-08-25 20:34:01.166,1372.456111111111
Pulse experiments,pioreactor01,2026-08-25T14:49:01.168Z,UpdatedHeaterDC: delta_dc=7.541999999999997,app,INFO,temperature_automation,2026-08-25 20:34:01.168,1372.456111111111
Pulse experiments,pioreactor01,2026-08-25T14:52:21.076Z,"features={'previous_heater_dc': 33.47, 'room_temp': 22.0, 'is_rpi_zero': False, 'volume': 13.369999999999997, 'time_series_of_temp': [40.854166666666664, 39.604166666666664, 38.677083333333336, 37.885416666666664, 37.239583333333336, 36.666666666666664, 36.166666666666664, 35.729166666666664, 35.34375, 35.0, 34.708333333333336, 34.46875, 34.25, 34.020833333333336, 33.833333333333336, 33.6875, 33.5625, 33.416666666666664, 33.3125, 33.1875, 33.104166666666664]}",app,DEBUG,temperature_automation,2026-08-25 20:37:21.076,1372.511666666667
Pulse experiments,pioreactor01,2026-08-25T14:52:21.175Z,PID output = 6.372000000000005,app,DEBUG,temperature_automation,2026-08-25 20:37:21.175,1372.511666666667
Pulse experiments,pioreactor01,2026-08-25T14:52:21.178Z,UpdatedHeaterDC: delta_dc=6.372000000000005,app,INFO,temperature_automation,2026-08-25 20:37:21.178,1372.511666666667
