experiment,pioreactor_unit,timestamp,od_reading,angle,channel,timestamp_localtime,hours_since_experiment_created
Pulse experiments,pioreactor01,2026-08-22T15:35:02.571Z,0.367995303415,90,2,2026-08-22 21:20:02.571,1301.223055555555
Pulse experiments,pioreactor01,2026-08-22T15:35:02.571Z,0.131086410476,135,3,2026-08-22 21:20:02.571,1301.223055555555
Pulse experiments,pioreactor01,2026-08-22T15:35:02.571Z,0.423543310149,45,4,2026-08-22 21:20:02.571,1301.223055555555
Pulse experiments,pioreactor01,2026-08-22T15:35:07.571Z,0.367460895944,90,2,2026-08-22 21:20:07.571,1301.224444444445
Pulse experiments,pioreactor01,2026-08-22T15:35:07.571Z,0.131283280007,135,3,2026-08-22 21:20:07.571,1301.224444444445
Pulse experiments,pioreactor01,2026-08-22T15:35:07.571Z,0.420688779027,45,4,2026-08-22 21:20:07.571,1301.224444444445
Pulse experiments,pioreactor01,2026-08-22T15:35:12.570Z,0.37023764026,90,2,2026-08-22 21:20:12.570,1301.225833333333
Pulse experiments,pioreactor01,2026-08-22T15:35:12.570Z,0.130681573813,135,3,2026-08-22 21:20:12.570,1301.225833333333
Pulse experiments,pioreactor01,2026-08-22T15:35:12.570Z,0.42399605092,45,4,2026-08-22 21:20:12.570,1301.225833333333
Pulse experiments,pioreactor01,2026-08-22T15:35:17.570Z,0.366015180722,90,2,2026-08-22 21:20:17.570,1301.227222222222
Pulse experiments,pioreactor01,2026-08-22T15:35:17.570Z,0.129978186637,135,3,2026-08-22 21:20:17.570,1301.227222222222
Pulse experiments,pioreactor01,2026-08-22T15:35:17.570Z,0.425861778549,45,4,2026-08-22 21:20:17.570,1301.227222222222
Pulse experiments,pioreactor01,2026-08-22T15:35:22.571Z,0.367236798626,90,2,2026-08-22 21:20:22.571,1301.228611111111
Pulse experiments,pioreactor01,2026-08-22T15:35:22.571Z,0.130528144588,135,3,2026-08-22 21:20:22.571,1301.228611111111
Pulse experiments,pioreactor01,2026-08-22T15:35:22.571Z,0.424074725932,45,4,2026-08-22 21:20:22.571,1301.228611111111
Pulse experiments,pioreactor01,2026-08-22T15:35:27.570Z,0.369039508051,90,2,2026-08-22 21:20:27.570,1301.23
Pulse experiments,pioreactor01,2026-08-22T15:35:27.570Z,0.131353663852,135,3,2026-08-22 21:20:27.570,1301.23
Pulse experiments,pioreactor01,2026-08-22T15:35:27.570Z,0.4215937564,45,4,2026-08-22 21:20:27.570,1301.23
Pulse experiments,pioreactor01,2026-08-22T15:35:32.570Z,0.370300124787,90,2,2026-08-22 21:20:32.570,1301.231388888889
Pulse experiments,pioreactor01,2026-08-22T15:35:32.570Z,0.130993421504,135,3,2026-08-22 21:20:32.570,1301.231388888889
Pulse experiments,pioreactor01,2026-08-22T15:35:32.570Z,0.424753863265,45,4,2026-08-22 21:20:32.570,1301.231388888889
Pulse experiments,pioreactor01,2026-08-22T15:35:37.569Z,0.368774867694,90,2,2026-08-22 21:20:37.569,1301.232777777778
Pulse experiments,pioreactor01,2026-08-22T15:35:37.569Z,0.130958567755,135,3,2026-08-22 21:20:37.569,1301.232777777778
Pulse experiments,pioreactor01,2026-08-22T15:35:37.569Z,0.422473992847,45,4,2026-08-22 21:20:37.569,1301.232777777778
Pulse experiments,pioreactor01,2026-08-22T15:35:42.571Z,0.367757220891,90,2,2026-08-22 21:20:42.571,1301.234166666667
Pulse experiments,pioreactor01,2026-08-22T15:35:42.571Z,0.131368849193,135,3,2026-08-22 21:20:42.571,1301.234166666667
Pulse experiments,pioreactor01,2026-08-22T15:35:42.571Z,0.423418146068,45,4,2026-08-22 21:20:42.571,1301.234166666667
Pulse experiments,pioreactor01,2026-08-22T15:35:47.572Z,0.368984457444,90,2,2026-08-22 21:20:47.572,1301.235555555555
Pulse experiments,pioreactor01,2026-08-22T15:35:47.572Z,0.13154994705,135,3,2026-08-22 21:20:47.572,1301.235555555555
Pulse experiments,pioreactor01,2026-08-22T15:35:47.572Z,0.42428101364,45,4,2026-08-22 21:20:47.572,1301.235555555555
Pulse experiments,pioreactor01,2026-08-22T15:35:52.574Z,0.369083813179,90,2,2026-08-22 21:20:52.574,1301.236944444444
Pulse experiments,pioreactor01,2026-08-22T15:35:52.574Z,0.131480312544,135,3,2026-08-22 21:20:52.574,1301.236944444444
Pulse experiments,pioreactor01,2026-08-22T15:35:52.574Z,0.424501772616,45,4,2026-08-22 21:20:52.574,1301.236944444444
Pulse experiments,pioreactor01,2026-08-22T15:35:57.569Z,0.370369805425,90,2,2026-08-22 21:20:57.569,1301.238333333333
Pulse experiments,pioreactor01,2026-08-22T15:35:57.569Z,0.131737113271,135,3,2026-08-22 21:20:57.569,1301.238333333333
Pulse experiments,pioreactor01,2026-08-22T15:35:57.569Z,0.421867455232,45,4,2026-08-22 21:20:57.569,1301.238333333333
Pulse experiments,pioreactor01,2026-08-22T15:36:02.569Z,0.368378634858,90,2,2026-08-22 21:21:02.569,1301.239722222222
Pulse experiments,pioreactor01,2026-08-22T15:36:02.569Z,0.130104074574,135,3,2026-08-22 21:21:02.569,1301.239722222222
Pulse experiments,pioreactor01,2026-08-22T15:36:02.569Z,0.425335597304,45,4,2026-08-22 21:21:02.569,1301.239722222222
Pulse experiments,pioreactor01,2026-08-22T15:36:07.570Z,0.371229767845,90,2,2026-08-22 21:21:07.570,1301.241111111111
Pulse experiments,pioreactor01,2026-08-22T15:36:07.570Z,0.13059165975,135,3,2026-08-22 21:21:07.570,1301.241111111111
Pulse experiments,pioreactor01,2026-08-22T15:36:07.570Z,0.423106735817,45,4,2026-08-22 21:21:07.570,1301.241111111111
Pulse experiments,pioreactor01,2026-08-22T15:36:12.570Z,0.370041748851,90,2,2026-08-22 21:21:12.570,1301.2425
Pulse experiments,pioreactor01,2026-08-22T15:36:12.570Z,0.131793918092,135,3,2026-08-22 21:21:12.570,1301.2425
Pulse experiments,pioreactor01,2026-08-22T15:36:12.570Z,0.423733973043,45,4,2026-08-22 21:21:12.570,1301.2425
Pulse experiments,pioreactor01,2026-08-22T15:36:17.571Z,0.369832222745,90,2,2026-08-22 21:21:17.571,1301.243888888889
Pulse experiments,pioreactor01,2026-08-22T15:36:17.571Z,0.130903219703,135,3,2026-08-22 21:21:17.571,1301.243888888889
Pulse experiments,pioreactor01,2026-08-22T15:36:17.571Z,0.422564957291,45,4,2026-08-22 21:21:17.571,1301.243888888889
Pulse experiments,pioreactor01,2026-08-22T15:36:22.569Z,0.369783486327,90,2,2026-08-22 21:21:22.569,1301.245277777778
Pulse experiments,pioreactor01,2026-08-22T15:36:22.569Z,0.130442481698,135,3,2026-08-22 21:21:22.569,1301.245277777778
Pulse experiments,pioreactor01,2026-08-22T15:36:22.569Z,0.421059465375,45,4,2026-08-22 21:21:22.569,1301.245277777778
Pulse experiments,pioreactor01,2026-08-22T15:36:27.572Z,0.369804677639,90,2,2026-08-22 21:21:27.572,1301.246666666667
Pulse experiments,pioreactor01,2026-08-22T15:36:27.572Z,0.130434900631,135,3,2026-08-22 21:21:27.572,1301.246666666667
Pulse experiments,pioreactor01,2026-08-22T15:36:27.572Z,0.419053391785,45,4,2026-08-22 21:21:27.572,1301.246666666667
Pulse experiments,pioreactor01,2026-08-22T15:36:32.571Z,0.36879525168,90,2,2026-08-22 21:21:32.571,1301.248055555556
Pulse experiments,pioreactor01,2026-08-22T15:36:32.571Z,0.130720067204,135,3,2026-08-22 21:21:32.571,1301.248055555556
Pulse experiments,pioreactor01,2026-08-22T15:36:32.571Z,0.42358843492,45,4,2026-08-22 21:21:32.571,1301.248055555556
Pulse experiments,pioreactor01,2026-08-22T15:36:37.571Z,0.370260503343,90,2,2026-08-22 21:21:37.571,1301.249444444444
Pulse experiments,pioreactor01,2026-08-22T15:36:37.571Z,0.13103816143,135,3,2026-08-22 21:21:37.571,1301.249444444444
Pulse experiments,pioreactor01,2026-08-22T15:36:37.571Z,0.424350161514,45,4,2026-08-22 21:21:37.571,1301.249444444444
Pulse experiments,pioreactor01,2026-08-22T15:36:42.572Z,0.368095245587,90,2,2026-08-22 21:21:42.572,1301.250833333333
Pulse experiments,pioreactor01,2026-08-22T15:36:42.572Z,0.131730336476,135,3,2026-08-22 21:21:42.572,1301.250833333333
Pulse experiments,pioreactor01,2026-08-22T15:36:42.572Z,0.420181175846,45,4,2026-08-22 21:21:42.572,1301.250833333333
Pulse experiments,pioreactor01,2026-08-22T15:36:47.570Z,0.369173666917,90,2,2026-08-22 21:21:47.570,1301.252222222222
Pulse experiments,pioreactor01,2026-08-22T15:36:47.570Z,0.131538840464,135,3,2026-08-22 21:21:47.570,1301.252222222222
Pulse experiments,pioreactor01,2026-08-22T15:36:47.570Z,0.418374680105,45,4,2026-08-22 21:21:47.570,1301.252222222222
Pulse experiments,pioreactor01,2026-08-22T15:36:52.573Z,0.368905984774,90,2,2026-08-22 21:21:52.573,1301.253611111111
Pulse experiments,pioreactor01,2026-08-22T15:36:52.573Z,0.131320684095,135,3,2026-08-22 21:21:52.573,1301.253611111111
Pulse experiments,pioreactor01,2026-08-22T15:36:52.573Z,0.41890165371,45,4,2026-08-22 21:21:52.573,1301.253611111111
Pulse experiments,pioreactor01,2026-08-22T15:36:57.570Z,0.36884230662,90,2,2026-08-22 21:21:57.570,1301.255
Pulse experiments,pioreactor01,2026-08-22T15:36:57.570Z,0.13081533907,135,3,2026-08-22 21:21:57.570,1301.255
Pulse experiments,pioreactor01,2026-08-22T15:36:57.570Z,0.419517769689,45,4,2026-08-22 21:21:57.570,1301.255
Pulse experiments,pioreactor01,2026-08-22T15:37:02.570Z,0.37005505886,90,2,2026-08-22 21:22:02.570,1301.256388888889
Pulse experiments,pioreactor01,2026-08-22T15:37:02.570Z,0.130380420079,135,3,2026-08-22 21:22:02.570,1301.256388888889
Pulse experiments,pioreactor01,2026-08-22T15:37:02.570Z,0.420585441027,45,4,2026-08-22 21:22:02.570,1301.256388888889
Pulse experiments,pioreactor01,2026-08-22T15:37:07.571Z,0.368804182317,90,2,2026-08-22 21:22:07.571,1301.257777777778
Pulse experiments,pioreactor01,2026-08-22T15:37:07.571Z,0.130482772725,135,3,2026-08-22 21:22:07.571,1301.257777777778
Pulse experiments,pioreactor01,2026-08-22T15:37:07.571Z,0.42011516741,45,4,2026-08-22 21:22:07.571,1301.257777777778
Pulse experiments,pioreactor01,2026-08-22T15:37:12.570Z,0.367576877374,90,2,2026-08-22 21:22:12.570,1301.259166666667
Pulse experiments,pioreactor01,2026-08-22T15:37:12.570Z,0.131336079445,135,3,2026-08-22 21:22:12.570,1301.259166666667
Pulse experiments,pioreactor01,2026-08-22T15:37:12.570Z,0.419034126035,45,4,2026-08-22 21:22:12.570,1301.259166666667
Pulse experiments,pioreactor01,2026-08-22T15:37:17.570Z,0.367628794055,90,2,2026-08-22 21:22:17.570,1301.260555555556
Pulse experiments,pioreactor01,2026-08-22T15:37:17.570Z,0.130790007274,135,3,2026-08-22 21:22:17.570,1301.260555555556
Pulse experiments,pioreactor01,2026-08-22T15:37:17.570Z,0.420065850927,45,4,2026-08-22 21:22:17.570,1301.260555555556
Pulse experiments,pioreactor01,2026-08-22T15:37:22.571Z,0.370359010876,90,2,2026-08-22 21:22:22.571,1301.261944444444
Pulse experiments,pioreactor01,2026-08-22T15:37:22.571Z,0.131207484877,135,3,2026-08-22 21:22:22.571,1301.261944444444
Pulse experiments,pioreactor01,2026-08-22T15:37:22.571Z,0.41711292655,45,4,2026-08-22 21:22:22.571,1301.261944444444
Pulse experiments,pioreactor01,2026-08-22T15:37:27.573Z,0.367171142003,90,2,2026-08-22 21:22:27.573,1301.263333333333
Pulse experiments,pioreactor01,2026-08-22T15:37:27.573Z,0.131318772733,135,3,2026-08-22 21:22:27.573,1301.263333333333
Pulse experiments,pioreactor01,2026-08-22T15:37:27.573Z,0.417765774413,45,4,2026-08-22 21:22:27.573,1301.263333333333
Pulse experiments,pioreactor01,2026-08-22T15:37:32.570Z,0.365646805071,90,2,2026-08-22 21:22:32.570,1301.264722222222
Pulse experiments,pioreactor01,2026-08-22T15:37:32.570Z,0.131397969649,135,3,2026-08-22 21:22:32.570,1301.264722222222
Pulse experiments,pioreactor01,2026-08-22T15:37:32.570Z,0.415843886536,45,4,2026-08-22 21:22:32.570,1301.264722222222
Pulse experiments,pioreactor01,2026-08-22T15:37:37.570Z,0.370780045627,90,2,2026-08-22 21:22:37.570,1301.266111111111
Pulse experiments,pioreactor01,2026-08-22T15:37:37.570Z,0.131290817216,135,3,2026-08-22 21:22:37.570,1301.266111111111
Pulse experiments,pioreactor01,2026-08-22T15:37:37.570Z,0.422318025436,45,4,2026-08-22 21:22:37.570,1301.266111111111
Pulse experiments,pioreactor01,2026-08-22T15:37:42.570Z,0.367367794669,90,2,2026-08-22 21:22:42.570,1301.2675
Pulse experiments,pioreactor01,2026-08-22T15:37:42.570Z,0.131100570567,135,3,2026-08-22 21:22:42.570,1301.2675
Pulse experiments,pioreactor01,2026-08-22T15:37:42.570Z,0.418072541512,45,4,2026-08-22 21:22:42.570,1301.2675
Pulse experiments,pioreactor01,2026-08-22T15:37:47.572Z,0.368988425413,90,2,2026-08-22 21:22:47.572,1301.268888888889
Pulse experiments,pioreactor01,2026-08-22T15:37:47.572Z,0.132128167282,135,3,2026-08-22 21:22:47.572,1301.268888888889
Pulse experiments,pioreactor01,2026-08-22T15:37:47.572Z,0.418572223764,45,4,2026-08-22 21:22:47.572,1301.268888888889
Pulse experiments,pioreactor01,2026-08-22T15:37:52.571Z,0.365236769366,90,2,2026-08-22 21:22:52.571,1301.270277777778
Pulse experiments,pioreactor01,2026-08-22T15:37:52.571Z,0.131829976081,135,3,2026-08-22 21:22:52.571,1301.270277777778
Pulse experiments,pioreactor01,2026-08-22T15:37:52.571Z,0.414929445826,45,4,2026-08-22 21:22:52.571,1301.270277777778
Pulse experiments,pioreactor01,2026-08-22T15:37:57.571Z,0.366920398597,90,2,2026-08-22 21:22:57.571,1301.271666666667
Pulse experiments,pioreactor01,2026-08-22T15:37:57.571Z,0.131438712245,135,3,2026-08-22 21:22:57.571,1301.271666666667
Pulse experiments,pioreactor01,2026-08-22T15:37:57.571Z,0.414613826455,45,4,2026-08-22 21:22:57.571,1301.271666666667
Pulse experiments,pioreactor01,2026-08-22T15:38:02.571Z,0.367039793878,90,2,2026-08-22 21:23:02.571,1301.273055555556
Pulse experiments,pioreactor01,2026-08-22T15:38:02.571Z,0.13183884037,135,3,2026-08-22 21:23:02.571,1301.273055555556
Pulse experiments,pioreactor01,2026-08-22T15:38:02.571Z,0.415228177045,45,4,2026-08-22 21:23:02.571,1301.273055555556
Pulse experiments,pioreactor01,2026-08-22T15:38:07.572Z,0.368760656105,90,2,2026-08-22 21:23:07.572,1301.274444444444
Pulse experiments,pioreactor01,2026-08-22T15:38:07.572Z,0.131452996752,135,3,2026-08-22 21:23:07.572,1301.274444444444
Pulse experiments,pioreactor01,2026-08-22T15:38:07.572Z,0.415005230796,45,4,2026-08-22 21:23:07.572,1301.274444444444
Pulse experiments,pioreactor01,2026-08-22T15:38:12.570Z,0.367079779051,90,2,2026-08-22 21:23:12.570,1301.275833333333
Pulse experiments,pioreactor01,2026-08-22T15:38:12.570Z,0.131816931695,135,3,2026-08-22 21:23:12.570,1301.275833333333
Pulse experiments,pioreactor01,2026-08-22T15:38:12.570Z,0.417610373425,45,4,2026-08-22 21:23:12.570,1301.275833333333
Pulse experiments,pioreactor01,2026-08-22T15:38:17.570Z,0.368405931478,90,2,2026-08-22 21:23:17.570,1301.277222222222
Pulse experiments,pioreactor01,2026-08-22T15:38:17.570Z,0.131103368675,135,3,2026-08-22 21:23:17.570,1301.277222222222
Pulse experiments,pioreactor01,2026-08-22T15:38:17.570Z,0.41961138132,45,4,2026-08-22 21:23:17.570,1301.277222222222
Pulse experiments,pioreactor01,2026-08-22T15:38:22.569Z,0.37047360152,90,2,2026-08-22 21:23:22.569,1301.278611111111
Pulse experiments,pioreactor01,2026-08-22T15:38:22.569Z,0.131891853899,135,3,2026-08-22 21:23:22.569,1301.278611111111
Pulse experiments,pioreactor01,2026-08-22T15:38:22.569Z,0.420327823112,45,4,2026-08-22 21:23:22.569,1301.278611111111
Pulse experiments,pioreactor01,2026-08-22T15:38:27.569Z,0.367306317347,90,2,2026-08-22 21:23:27.569,1301.28
Pulse experiments,pioreactor01,2026-08-22T15:38:27.569Z,0.131036149473,135,3,2026-08-22 21:23:27.569,1301.28
Pulse experiments,pioreactor01,2026-08-22T15:38:27.569Z,0.420373024432,45,4,2026-08-22 21:23:27.569,1301.28
Pulse experiments,pioreactor01,2026-08-22T15:38:32.571Z,0.367888762128,90,2,2026-08-22 21:23:32.571,1301.281388888889
Pulse experiments,pioreactor01,2026-08-22T15:38:32.571Z,0.131611665612,135,3,2026-08-22 21:23:32.571,1301.281388888889
Pulse experiments,pioreactor01,2026-08-22T15:38:32.571Z,0.420577337597,45,4,2026-08-22 21:23:32.571,1301.281388888889
Pulse experiments,pioreactor01,2026-08-22T15:38:37.571Z,0.368665124392,90,2,2026-08-22 21:23:37.571,1301.282777777778
Pulse experiments,pioreactor01,2026-08-22T15:38:37.571Z,0.130886617971,135,3,2026-08-22 21:23:37.571,1301.282777777778
Pulse experiments,pioreactor01,2026-08-22T15:38:37.571Z,0.419910040363,45,4,2026-08-22 21:23:37.571,1301.282777777778
Pulse experiments,pioreactor01,2026-08-22T15:38:42.572Z,0.369131957315,90,2,2026-08-22 21:23:42.572,1301.284166666667
Pulse experiments,pioreactor01,2026-08-22T15:38:42.572Z,0.130565649647,135,3,2026-08-22 21:23:42.572,1301.284166666667
Pulse experiments,pioreactor01,2026-08-22T15:38:42.572Z,0.42025581672,45,4,2026-08-22 21:23:42.572,1301.284166666667
Pulse experiments,pioreactor01,2026-08-22T15:38:47.571Z,0.370658431938,90,2,2026-08-22 21:23:47.571,1301.285555555555
Pulse experiments,pioreactor01,2026-08-22T15:38:47.571Z,0.130739693655,135,3,2026-08-22 21:23:47.571,1301.285555555555
Pulse experiments,pioreactor01,2026-08-22T15:38:47.571Z,0.418373114636,45,4,2026-08-22 21:23:47.571,1301.285555555555
Pulse experiments,pioreactor01,2026-08-22T15:38:52.570Z,0.369064245464,90,2,2026-08-22 21:23:52.570,1301.286944444445
Pulse experiments,pioreactor01,2026-08-22T15:38:52.570Z,0.131733936626,135,3,2026-08-22 21:23:52.570,1301.286944444445
Pulse experiments,pioreactor01,2026-08-22T15:38:52.570Z,0.416504578813,45,4,2026-08-22 21:23:52.570,1301.286944444445
Pulse experiments,pioreactor01,2026-08-22T15:38:57.571Z,0.369055015574,90,2,2026-08-22 21:23:57.571,1301.288333333333
Pulse experiments,pioreactor01,2026-08-22T15:38:57.571Z,0.131809137998,135,3,2026-08-22 21:23:57.571,1301.288333333333
Pulse experiments,pioreactor01,2026-08-22T15:38:57.571Z,0.414716713751,45,4,2026-08-22 21:23:57.571,1301.288333333333
Pulse experiments,pioreactor01,2026-08-22T15:39:02.570Z,0.368553669689,90,2,2026-08-22 21:24:02.570,1301.289722222222
Pulse experiments,pioreactor01,2026-08-22T15:39:02.570Z,0.130706505947,135,3,2026-08-22 21:24:02.570,1301.289722222222
Pulse experiments,pioreactor01,2026-08-22T15:39:02.570Z,0.421575308699,45,4,2026-08-22 21:24:02.570,1301.289722222222
Pulse experiments,pioreactor01,2026-08-22T15:39:07.572Z,0.367949659231,90,2,2026-08-22 21:24:07.572,1301.291111111111
Pulse experiments,pioreactor01,2026-08-22T15:39:07.572Z,0.130851824763,135,3,2026-08-22 21:24:07.572,1301.291111111111
Pulse experiments,pioreactor01,2026-08-22T15:39:07.572Z,0.416049862452,45,4,2026-08-22 21:24:07.572,1301.291111111111
Pulse experiments,pioreactor01,2026-08-22T15:39:12.572Z,0.369232346674,90,2,2026-08-22 21:24:12.572,1301.2925
Pulse experiments,pioreactor01,2026-08-22T15:39:12.572Z,0.131523967872,135,3,2026-08-22 21:24:12.572,1301.2925
Pulse experiments,pioreactor01,2026-08-22T15:39:12.572Z,0.416201196102,45,4,2026-08-22 21:24:12.572,1301.2925
Pulse experiments,pioreactor01,2026-08-22T15:39:17.573Z,0.366871540815,90,2,2026-08-22 21:24:17.573,1301.293888888889
Pulse experiments,pioreactor01,2026-08-22T15:39:17.573Z,0.131722323703,135,3,2026-08-22 21:24:17.573,1301.293888888889
Pulse experiments,pioreactor01,2026-08-22T15:39:17.573Z,0.413584727671,45,4,2026-08-22 21:24:17.573,1301.293888888889
Pulse experiments,pioreactor01,2026-08-22T15:39:22.572Z,0.368559393586,90,2,2026-08-22 21:24:22.572,1301.295277777778
Pulse experiments,pioreactor01,2026-08-22T15:39:22.572Z,0.131311348695,135,3,2026-08-22 21:24:22.572,1301.295277777778
Pulse experiments,pioreactor01,2026-08-22T15:39:22.572Z,0.420794551227,45,4,2026-08-22 21:24:22.572,1301.295277777778
Pulse experiments,pioreactor01,2026-08-22T15:39:27.570Z,0.369278984477,90,2,2026-08-22 21:24:27.570,1301.296666666667
Pulse experiments,pioreactor01,2026-08-22T15:39:27.570Z,0.131471407959,135,3,2026-08-22 21:24:27.570,1301.296666666667
Pulse experiments,pioreactor01,2026-08-22T15:39:27.570Z,0.417668930284,45,4,2026-08-22 21:24:27.570,1301.296666666667
Pulse experiments,pioreactor01,2026-08-22T15:39:32.570Z,0.369028823986,90,2,2026-08-22 21:24:32.570,1301.298055555555
Pulse experiments,pioreactor01,2026-08-22T15:39:32.570Z,0.130859098951,135,3,2026-08-22 21:24:32.570,1301.298055555555
Pulse experiments,pioreactor01,2026-08-22T15:39:32.570Z,0.415772964964,45,4,2026-08-22 21:24:32.570,1301.298055555555
Pulse experiments,pioreactor01,2026-08-22T15:39:37.570Z,0.37097830116,90,2,2026-08-22 21:24:37.570,1301.299444444444
Pulse experiments,pioreactor01,2026-08-22T15:39:37.570Z,0.131858659868,135,3,2026-08-22 21:24:37.570,1301.299444444444
Pulse experiments,pioreactor01,2026-08-22T15:39:37.570Z,0.418524297292,45,4,2026-08-22 21:24:37.570,1301.299444444444
Pulse experiments,pioreactor01,2026-08-22T15:39:42.570Z,0.370715183095,90,2,2026-08-22 21:24:42.570,1301.300833333333
Pulse experiments,pioreactor01,2026-08-22T15:39:42.570Z,0.13200805531,135,3,2026-08-22 21:24:42.570,1301.300833333333
Pulse experiments,pioreactor01,2026-08-22T15:39:42.570Z,0.415618066126,45,4,2026-08-22 21:24:42.570,1301.300833333333
Pulse experiments,pioreactor01,2026-08-22T15:39:47.571Z,0.369786102255,90,2,2026-08-22 21:24:47.571,1301.302222222222
Pulse experiments,pioreactor01,2026-08-22T15:39:47.571Z,0.131677319049,135,3,2026-08-22 21:24:47.571,1301.302222222222
Pulse experiments,pioreactor01,2026-08-22T15:39:47.571Z,0.417075971043,45,4,2026-08-22 21:24:47.571,1301.302222222222
Pulse experiments,pioreactor01,2026-08-22T15:39:52.571Z,0.369756226181,90,2,2026-08-22 21:24:52.571,1301.303611111111
Pulse experiments,pioreactor01,2026-08-22T15:39:52.571Z,0.131222904396,135,3,2026-08-22 21:24:52.571,1301.303611111111
Pulse experiments,pioreactor01,2026-08-22T15:39:52.571Z,0.419476063691,45,4,2026-08-22 21:24:52.571,1301.303611111111
Pulse experiments,pioreactor01,2026-08-22T15:39:57.570Z,0.367282650341,90,2,2026-08-22 21:24:57.570,1301.305
Pulse experiments,pioreactor01,2026-08-22T15:39:57.570Z,0.131521940962,135,3,2026-08-22 21:24:57.570,1301.305
Pulse experiments,pioreactor01,2026-08-22T15:39:57.570Z,0.416089635615,45,4,2026-08-22 21:24:57.570,1301.305
Pulse experiments,pioreactor01,2026-08-22T15:40:02.572Z,0.367785285223,90,2,2026-08-22 21:25:02.572,1301.306388888889
Pulse experiments,pioreactor01,2026-08-22T15:40:02.572Z,0.131413625194,135,3,2026-08-22 21:25:02.572,1301.306388888889
Pulse experiments,pioreactor01,2026-08-22T15:40:02.572Z,0.419106862625,45,4,2026-08-22 21:25:02.572,1301.306388888889
Pulse experiments,pioreactor01,2026-08-22T15:40:07.571Z,0.367635374143,90,2,2026-08-22 21:25:07.571,1301.307777777778
Pulse experiments,pioreactor01,2026-08-22T15:40:07.571Z,0.132176592752,135,3,2026-08-22 21:25:07.571,1301.307777777778
Pulse experiments,pioreactor01,2026-08-22T15:40:07.571Z,0.415450392117,45,4,2026-08-22 21:25:07.571,1301.307777777778
Pulse experiments,pioreactor01,2026-08-22T15:40:12.573Z,0.368591913861,90,2,2026-08-22 21:25:12.573,1301.309166666667
Pulse experiments,pioreactor01,2026-08-22T15:40:12.573Z,0.13195991137,135,3,2026-08-22 21:25:12.573,1301.309166666667
Pulse experiments,pioreactor01,2026-08-22T15:40:12.573Z,0.417121117745,45,4,2026-08-22 21:25:12.573,1301.309166666667
Pulse experiments,pioreactor01,2026-08-22T15:40:17.571Z,0.365878252346,90,2,2026-08-22 21:25:17.571,1301.310555555556
Pulse experiments,pioreactor01,2026-08-22T15:40:17.571Z,0.131871329603,135,3,2026-08-22 21:25:17.571,1301.310555555556
Pulse experiments,pioreactor01,2026-08-22T15:40:17.571Z,0.414096816679,45,4,2026-08-22 21:25:17.571,1301.310555555556
Pulse experiments,pioreactor01,2026-08-22T15:40:22.572Z,0.365245795633,90,2,2026-08-22 21:25:22.572,1301.311944444444
Pulse experiments,pioreactor01,2026-08-22T15:40:22.572Z,0.132048398133,135,3,2026-08-22 21:25:22.572,1301.311944444444
Pulse experiments,pioreactor01,2026-08-22T15:40:22.572Z,0.413541688354,45,4,2026-08-22 21:25:22.572,1301.311944444444
Pulse experiments,pioreactor01,2026-08-22T15:40:27.570Z,0.368861886142,90,2,2026-08-22 21:25:27.570,1301.313333333333
Pulse experiments,pioreactor01,2026-08-22T15:40:27.570Z,0.131339369791,135,3,2026-08-22 21:25:27.570,1301.313333333333
Pulse experiments,pioreactor01,2026-08-22T15:40:27.570Z,0.417604966469,45,4,2026-08-22 21:25:27.570,1301.313333333333
Pulse experiments,pioreactor01,2026-08-22T15:40:32.570Z,0.364732722843,90,2,2026-08-22 21:25:32.570,1301.314722222222
Pulse experiments,pioreactor01,2026-08-22T15:40:32.570Z,0.131656142496,135,3,2026-08-22 21:25:32.570,1301.314722222222
Pulse experiments,pioreactor01,2026-08-22T15:40:32.570Z,0.413565255448,45,4,2026-08-22 21:25:32.570,1301.314722222222
Pulse experiments,pioreactor01,2026-08-22T15:40:37.571Z,0.364837306699,90,2,2026-08-22 21:25:37.571,1301.316111111111
Pulse experiments,pioreactor01,2026-08-22T15:40:37.571Z,0.131374244011,135,3,2026-08-22 21:25:37.571,1301.316111111111
Pulse experiments,pioreactor01,2026-08-22T15:40:37.571Z,0.4139122416,45,4,2026-08-22 21:25:37.571,1301.316111111111
Pulse experiments,pioreactor01,2026-08-22T15:40:42.570Z,0.369946222855,90,2,2026-08-22 21:25:42.570,1301.3175
Pulse experiments,pioreactor01,2026-08-22T15:40:42.570Z,0.131509096747,135,3,2026-08-22 21:25:42.570,1301.3175
Pulse experiments,pioreactor01,2026-08-22T15:40:42.570Z,0.41902269626,45,4,2026-08-22 21:25:42.570,1301.3175
Pulse experiments,pioreactor01,2026-08-22T15:40:47.573Z,0.368579949057,90,2,2026-08-22 21:25:47.573,1301.318888888889
Pulse experiments,pioreactor01,2026-08-22T15:40:47.573Z,0.132333399896,135,3,2026-08-22 21:25:47.573,1301.318888888889
Pulse experiments,pioreactor01,2026-08-22T15:40:47.573Z,0.413614921193,45,4,2026-08-22 21:25:47.573,1301.318888888889
Pulse experiments,pioreactor01,2026-08-22T15:40:52.569Z,0.368258561955,90,2,2026-08-22 21:25:52.569,1301.320277777778
Pulse experiments,pioreactor01,2026-08-22T15:40:52.569Z,0.132193214445,135,3,2026-08-22 21:25:52.569,1301.320277777778
